,product_name,price_in_rupees,availability,link
0,"REDMI Note 10 (Frost White, 128 GB)  (4 GB RAM)",16999,not available,https://www.flipkart.com/redmi-note-10-frost-white-128-gb/p/itmac997dff9f957?pid=MOBGF47C94GE6AHZ&lid=LSTMOBGF47C94GE6AHZPH48DV&marketplace=FLIPKART&q=mi+note+10&store=tyy%2F4io&srno=s_1_7&otracker=AS_Query_OrganicAutoSuggest_3_3_na_na_na&otracker1=AS_Query_OrganicAutoSuggest_3_3_na_na_na&fm=SEARCH&iid=2c1eba0d-f6da-4c25-b2e2-43bab978860a.MOBGF47C94GE6AHZ.SEARCH&ppt=browse&ppn=browse&ssid=uwgjsh86hs0000001626164545334&qH=eeba4ccfe74a4693
1,Vu 108 cm (43 inch) Ultra HD (4K) LED Smart Android TV  (43CA),32999,available,https://flipkart.com/vu-108-cm-43-inch-ultra-hd-4k-led-smart-android-tv/p/itmd98cbdb233ae6?pid=TVSFZARWGJSCH2YH&lid=LSTTVSFZARWGJSCH2YHXJQ0PY&marketplace=FLIPKART&store=ckf%2Fczl&srno=b_1_7&otracker=browse&fm=organic&iid=25e1d1c8-148d-4372-a9c8-59b7e0a543fa.TVSFZARWGJSCH2YH.SEARCH&ppt=None&ppn=None&ssid=f2zz4452rk0000001626165454470
2,Vu Cinema TV Action Series 164 cm (65 inch) Ultra HD (4K) LED Smart Android TV with Sound by JBL  (65LX),68499,available,https://flipkart.com/vu-cinema-tv-action-series-164-cm-65-inch-ultra-hd-4k-led-smart-android-sound-jbl/p/itm021164ffd7d49?pid=TVSFXQYGTMPGQZYX&lid=LSTTVSFXQYGTMPGQZYX7OPPKG&marketplace=FLIPKART&store=ckf%2Fczl&srno=b_1_8&otracker=browse&fm=organic&iid=25e1d1c8-148d-4372-a9c8-59b7e0a543fa.TVSFXQYGTMPGQZYX.SEARCH&ppt=None&ppn=None&ssid=f2zz4452rk0000001626165454470
3,Vu 139 cm (55 inch) Ultra HD (4K) LED Smart Android TV  (55UT),45940,available,https://flipkart.com/vu-139-cm-55-inch-ultra-hd-4k-led-smart-android-tv/p/itm86370177922c2?pid=TVSFSNJVKGTFQHPU&lid=LSTTVSFSNJVKGTFQHPUHVMXNG&marketplace=FLIPKART&store=ckf%2Fczl&srno=b_1_10&otracker=browse&fm=organic&iid=25e1d1c8-148d-4372-a9c8-59b7e0a543fa.TVSFSNJVKGTFQHPU.SEARCH&ppt=None&ppn=None&ssid=f2zz4452rk0000001626165454470
4,Vu Masterpiece 215 cm (85 inch) QLED Ultra HD (4K) Smart Android TV  (85QPX),279999,available,https://flipkart.com/vu-masterpiece-215-cm-85-inch-qled-ultra-hd-4k-smart-android-tv/p/itm39b7ac9f8217c?pid=TVSFX5Q9FDGHGZ5W&lid=LSTTVSFX5Q9FDGHGZ5WKFSSNQ&marketplace=FLIPKART&store=ckf%2Fczl&srno=b_1_11&otracker=browse&fm=organic&iid=25e1d1c8-148d-4372-a9c8-59b7e0a543fa.TVSFX5Q9FDGHGZ5W.SEARCH&ppt=None&ppn=None&ssid=f2zz4452rk0000001626165454470
5,Vu 126 cm (50 inch) Ultra HD (4K) LED Smart Android TV  (50UT),40490,available,https://flipkart.com/vu-126-cm-50-inch-ultra-hd-4k-led-smart-android-tv/p/itma169628942fd1?pid=TVSFSNJVRZFHCHDQ&lid=LSTTVSFSNJVRZFHCHDQOSXEHZ&marketplace=FLIPKART&store=ckf%2Fczl&srno=b_1_13&otracker=browse&fm=organic&iid=25e1d1c8-148d-4372-a9c8-59b7e0a543fa.TVSFSNJVRZFHCHDQ.SEARCH&ppt=None&ppn=None&ssid=f2zz4452rk0000001626165454470
6,LINDT Excellence 70% Cocoa Dark Chocolate - 100 Grams (Pack Of 20) Bars  (20 x 5 g),5999,available,https://flipkart.com/lindt-excellence-70-cocoa-dark-chocolate-100-grams-pack-20-bars/p/itmffpgrvbnsuzkz?pid=CHCFFH65YV8UEDHY&lid=LSTCHCFFH65YV8UEDHYNS9TJI&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_1&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFFH65YV8UEDHY.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
7,Pure Temptation Premium Delicious Chocoblast Gift Box 1 x 7 = 6630 g Crackles  (6630 g),5200,available,https://flipkart.com/pure-temptation-premium-delicious-chocoblast-gift-box-1-x-7-6630-g-crackles/p/itmfhdmfsrygggs8?pid=CHCFHDMFHPUXTQW5&lid=LSTCHCFHDMFHPUXTQW5GNACQL&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_2&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFHDMFHPUXTQW5.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
8,Pure Temptation Premium Chocolate Flavored Gift Box 1 x 6 x 60 =5400g Crackles  (5400 g),4320,available,https://flipkart.com/pure-temptation-premium-chocolate-flavored-gift-box-1-x-6-60-5400g-crackles/p/itmfhdx3r4d8zz4u?pid=CHCFHDT5HYKZVUAY&lid=LSTCHCFHDT5HYKZVUAYMDJII8&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_3&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFHDT5HYKZVUAY.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
9,"Zoroy Luxury Chocolate Easter Hamper Box with ducks, bunnies, eggs Fudges  (1500 g)",3199,available,https://flipkart.com/zoroy-luxury-chocolate-easter-hamper-box-ducks-bunnies-eggs-fudges/p/itmfeyxsmxznhdnd?pid=CHCFDZQEWGFMHGM8&lid=LSTCHCFDZQEWGFMHGM8CMWGZS&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_5&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFDZQEWGFMHGM8.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
10,Zoroy Luxury Chocolate Mother's Day Leather Chest Hamper Fudges  (1200 g),2999,available,https://flipkart.com/zoroy-luxury-chocolate-mother-s-day-leather-chest-hamper-fudges/p/itmf4tnzteqj7kfn?pid=CHCF4SP7BZGEUHNQ&lid=LSTCHCF4SP7BZGEUHNQXPPSHT&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_6&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCF4SP7BZGEUHNQ.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
11,Patchi Finest Milk Chocolate Imported 160g Truffles  (160 g),2990,available,https://flipkart.com/patchi-finest-milk-chocolate-imported-160g-truffles/p/itm2302dec982279?pid=CHCGFZYHFHZKHYK5&lid=LSTCHCGFZYHFHZKHYK5YJUERM&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_7&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCGFZYHFHZKHYK5.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
12,Kinder Bueno Bars  (30 x 45 g),2899,available,https://flipkart.com/kinder-bueno-bars/p/itm2870bfa3e8023?pid=CHCFX6ZPWYWYH4AW&lid=LSTCHCFX6ZPWYWYH4AW4J38BX&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_8&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFX6ZPWYWYH4AW.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
13,Cadbury Heroes Word-Dash Games Edition Chocolates Tub 819g Bars  (819 g),2850,available,https://flipkart.com/cadbury-heroes-word-dash-games-chocolates-tub-819g-bars/p/itm03efcf999ecdb?pid=CHCFZPFDFKGU3GX7&lid=LSTCHCFZPFDFKGU3GX79B4WCL&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_9&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFZPFDFKGU3GX7.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
14,Zoroy Luxury Chocolate Mother's Day Leather Hamper Tray Fudges  (1200 g),2799,available,https://flipkart.com/zoroy-luxury-chocolate-mother-s-day-leather-hamper-tray-fudges/p/itmf4tnzdwvzsswp?pid=CHCF4SP7DHXXDBVG&lid=LSTCHCF4SP7DHXXDBVGKOA30T&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_11&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCF4SP7DHXXDBVG.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
15,Zoroy Luxury Chocolate Diwali Wooden 4 bolt gift box with 15 signature Chocolates Fudges  (175 g),2799,available,https://flipkart.com/zoroy-luxury-chocolate-diwali-wooden-4-bolt-gift-box-15-signature-chocolates-fudges/p/itmf98qpzwemxn4r?pid=CHCF97P6PPY6EFEY&lid=LSTCHCF97P6PPY6EFEYZ2XMBK&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_12&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCF97P6PPY6EFEY.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
16,Zoroy Luxury Chocolate Christmas Eco friendly Jute Hamper Box Fudges  (600 g),2758,available,https://flipkart.com/zoroy-luxury-chocolate-christmas-eco-friendly-jute-hamper-box-fudges/p/itmfbkhywmgbdpjx?pid=CHCFBJXCYTADYFZ6&lid=LSTCHCFBJXCYTADYFZ6MPIHBF&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_13&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFBJXCYTADYFZ6.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
17,FERRERO ROCHER Pack Of 16 Chocolates ( Set Of 5 ) Bars  (5 x 1 Units),2645,available,https://flipkart.com/ferrero-rocher-pack-16-chocolates-set-5-bars/p/itm7a4dc0b8509e0?pid=CHCFMG5BFMMGZQJZ&lid=LSTCHCFMG5BFMMGZQJZDAYNSE&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_14&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFMG5BFMMGZQJZ.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
18,Zoroy Luxury Chocolate Valentines day World Map Box with 18 chocolates Fudges  (175 g),2599,available,https://flipkart.com/zoroy-luxury-chocolate-valentines-day-world-map-box-18-chocolates-fudges/p/itmfcye2x25hzufe?pid=CHCFBYHQKFMDPGFH&lid=LSTCHCFBYHQKFMDPGFHCIOMFJ&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_15&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFBYHQKFMDPGFH.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
19,Zoroy Luxury Chocolate Valentines Glossy Box of chocolate Hearts and Pralines Fudges  (175 g),2599,available,https://flipkart.com/zoroy-luxury-chocolate-valentines-glossy-box-hearts-pralines-fudges/p/itmfcye2hg57vnyj?pid=CHCFBYHQCQTXDERY&lid=LSTCHCFBYHQCQTXDERYYGQSH0&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_16&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFBYHQCQTXDERY.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
20,Cadbury Roses By Emma Bridgewater Crackles  (800 g),2599,not available,https://flipkart.com/cadbury-roses-emma-bridgewater-crackles/p/itm85403b6d0239e?pid=CHCFYY55EMTJGZCR&lid=LSTCHCFYY55EMTJGZCRW5BNIP&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_17&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFYY55EMTJGZCR.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
21,Zoroy Luxury Chocolate Diwali Glossy black wooden gift box with 16 Signature Chocolates Fudges  (175 g),2599,available,https://flipkart.com/zoroy-luxury-chocolate-diwali-glossy-black-wooden-gift-box-16-signature-chocolates-fudges/p/itmf98qprquf3aw3?pid=CHCF97P3QQ7BZMKF&lid=LSTCHCF97P3QQ7BZMKFU1TLXZ&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_18&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCF97P3QQ7BZMKF.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
22,"Zoroy Luxury Chocolate Christmas Finesse hamper of chocolates, plum cake, jelly and honey Fudges, Bars  (1000 g)",2549,available,https://flipkart.com/zoroy-luxury-chocolate-christmas-finesse-hamper-chocolates-plum-cake-jelly-honey-fudges-bars/p/itmfb7ykagmtsesb?pid=CHCFB7UFDDHMH7ZP&lid=LSTCHCFB7UFDDHMH7ZPTWNHTB&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_19&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFB7UFDDHMH7ZP.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
23,"Cadbury Celebrations Rich Dry Fruit Chocolate Gift Pack, 177 g Brittles (Pack of 5) Brittles  (5 x 177 g)",2500,available,https://flipkart.com/cadbury-celebrations-rich-dry-fruit-chocolate-gift-pack-177-g-brittles-pack-5/p/itmf4da2d3c8206f?pid=CHCFX2PGKJNEXU5E&lid=LSTCHCFX2PGKJNEXU5E5LH2RF&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_20&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFX2PGKJNEXU5E.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
24,Zoroy Luxury Chocolate Lantern of Eternal Love for your Valentine Fudges  (80 g),2499,available,https://flipkart.com/zoroy-luxury-chocolate-lantern-eternal-love-your-valentine-fudges/p/itmfd5hbnk7gyxhs?pid=CHCFD3U5EPKFMTCD&lid=LSTCHCFD3U5EPKFMTCDONHSXR&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_21&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFD3U5EPKFMTCD.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
25,Zoroy Luxury Chocolate The Valentine Sandook of Surprise Fudges  (60 g),2499,available,https://flipkart.com/zoroy-luxury-chocolate-valentine-sandook-surprise-fudges/p/itmfd34q9vqvp5ne?pid=CHCFD28H7ZXZH6J7&lid=LSTCHCFD28H7ZXZH6J7WVM49Q&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_22&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFD28H7ZXZH6J7.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
26,Zoroy Luxury Chocolate Ramadan Special Elegant cutwork Wood box Fudges  (270 g),2449,available,https://flipkart.com/zoroy-luxury-chocolate-ramadan-special-elegant-cutwork-wood-box-fudges/p/itmf579ee49urq54?pid=CHCF4SPJXVTSJQFS&lid=LSTCHCF4SPJXVTSJQFSPXMBRQ&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_23&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCF4SPJXVTSJQFS.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
27,deeshafoods White Belgium Sugar free Chocolates 24 Bars  (280 g),2400,available,https://flipkart.com/deeshafoods-white-belgium-sugar-free-chocolates-24-bars/p/itmfaz7jjzuqysjz?pid=CHCFAYWFPGJYKPJY&lid=LSTCHCFAYWFPGJYKPJY5IQMIF&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_24&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFAYWFPGJYKPJY.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
28,Innovative Valentine ILU Chocolate in Wooden Gift Box for Valentine Truffles  (24 x 12.5 g),2222,available,https://flipkart.com/innovative-valentine-ilu-chocolate-wooden-gift-box-truffles/p/itmfdfv7wf5bbsbs?pid=CHCFDF4GGRRHFCWK&lid=LSTCHCFDF4GGRRHFCWKUGMR6O&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_29&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCFDF4GGRRHFCWK.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
29,la chocoallure Chocolate Pamper Me Vintage Basket Gift Hampers Fudges  (4 x 125 g),2200,available,https://flipkart.com/la-chocoallure-chocolate-pamper-me-vintage-basket-gift-hampers-fudges/p/itmfdc4b50986973?pid=CHCG2VA6HBYYHGYF&lid=LSTCHCG2VA6HBYYHGYFEYYUME&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_34&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCG2VA6HBYYHGYF.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
30,la chocoallure Floraqueen Basket Chocolate Gift Hampers Fudges  (4 x 100 g),2200,available,https://flipkart.com/la-chocoallure-floraqueen-basket-chocolate-gift-hampers-fudges/p/itm97668e16df6f4?pid=CHCG2VCBFHYGJNEK&lid=LSTCHCG2VCBFHYGJNEKYM5HWA&marketplace=FLIPKART&q=chocolates&store=eat%2F0pt&srno=s_1_36&otracker=search&fm=organic&iid=7947c0dd-b6c0-4d6a-ba97-2f79281672b9.CHCG2VCBFHYGJNEK.SEARCH&ppt=None&ppn=None&ssid=mg8n9esbfk0000001626165634232&qH=a3a14388adfc387a
